 .env.example                                              |    64 +-
 .gitignore                                                |    24 +-
 CATALOG_EXPANSION_PLAN.md                                 |    98 +-
 CLAUDE_CODE_HANDOFF.md                                    |   482 +-
 README.md                                                 |   344 +-
 app/api/fit/[id]/route.ts                                 |    50 +-
 app/api/fit/route.ts                                      |    86 +-
 app/api/image/route.ts                                    |    52 +-
 app/api/look/route.ts                                     |   134 +-
 app/api/search/route.ts                                   |   968 +-
 app/api/shop-all/route.ts                                 |    56 +-
 app/build/page.tsx                                        |  4702 ++++-----
 app/checkout/page.tsx                                     |   326 +-
 app/discover/page.tsx                                     |  1498 +--
 app/feed/page.tsx                                         |  1410 +--
 app/globals.css                                           |    50 +-
 app/layout.tsx                                            |    48 +-
 app/page.tsx                                              |  1632 +--
 app/profile/page.tsx                                      |   786 +-
 app/saved/page.tsx                                        |  1236 +--
 components/CheckoutSheet.tsx                              |   360 +-
 components/DiscoverLookCard.tsx                           |   368 +-
 components/Mannequin.tsx                                  |  1848 ++--
 components/PlaceholderScreen.tsx                          |   102 +-
 components/ProductCard.tsx                                |   294 +-
 components/ProductImage.tsx                               |   580 +-
 components/SearchSheet.tsx                                |  1588 +--
 components/SlotList.tsx                                   |   294 +-
 data/catalog-tag-overrides.json                           | 27232 ++++++++++++++++++++++++-------------------------
 data/catalog/cutout-reviewed/cutout-run-report.json       |   766 +-
 data/catalog/reports/candidate-cutout-review-report.json  |   356 +-
 data/catalog/reports/catalog-expansion-plan-report.json   |   426 +-
 data/catalog/reports/searchapi-expansion-plan-report.json |  1174 +--
 data/discover-look-previews.json                          |   244 +-
 data/discover-look-recipes.json                           |   414 +-
 data/generated-catalog.json                               | 31124 ++++++++++++++++++++++++++++-----------------------------
 lib/affiliate.ts                                          |   108 +-
 lib/brand-catalog.ts                                      |  1912 ++--
 lib/catalog-seeds.ts                                      |    86 +-
 lib/catalog-tag-overrides.ts                              |   108 +-
 lib/catalog.ts                                            |  3422 +++----
 lib/checkout.ts                                           |   160 +-
 lib/claude.ts                                             |   664 +-
 lib/discover-previews.ts                                  |    54 +-
 lib/frame-inference.ts                                    |   282 +-
 lib/generated-catalog.ts                                  |    56 +-
 lib/mock-products.ts                                      |   158 +-
 lib/photo-catalog.ts                                      |   212 +-
 lib/product-image-quality.ts                              |  1210 +--
 lib/product-links.ts                                      |    62 +-
 lib/products.ts                                           |   104 +-
 lib/search-frame.ts                                       |   110 +-
 lib/serpapi.ts                                            |   882 +-
 lib/supabase.ts                                           |    96 +-
 lib/types.ts                                              |   146 +-
 lib/vibes.ts                                              |   344 +-
 next-env.d.ts                                             |    12 +-
 next.config.js                                            |    46 +-
 package-lock.json                                         | 14376 +++++++++++++-------------
 package.json                                              |    92 +-
 postcss.config.js                                         |    12 +-
 public/discover-previews/README.md                        |    36 +-
 scripts/audit-product-images.ts                           |   148 +-
 scripts/build-photo-catalog.mts                           |   234 +-
 scripts/direct-search-smoke.mjs                           |   232 +-
 scripts/enrich-catalog-tags.ts                            |   554 +-
 scripts/expand-catalog.ts                                 |  1684 ++--
 scripts/seed-brand-catalog.mts                            |    80 +-
 scripts/smoke-search.mjs                                  |   204 +-
 scripts/test-catalog-search.ts                            |   204 +-
 scripts/test-generator-variety.ts                         |   782 +-
 scripts/validate-catalog.ts                               |   532 +-
 store/checkout.ts                                         |    44 +-
 store/fit.ts                                              |    92 +-
 store/profile.ts                                          |   192 +-
 store/saved-fits.ts                                       |   166 +-
 store/social-feed.ts                                      |   664 +-
 supabase/migrations/0001_initial.sql                      |   246 +-
 tailwind.config.ts                                        |    64 +-
 tsconfig.json                                             |    80 +-
 80 files changed, 56084 insertions(+), 56084 deletions(-)
